tx_date,file_date,last_name,first_name,order_type,ticker,asset_name,tx_amount
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
CIBR
","
                                        
                                            First Trust NASDAQ Cybersecurity ETF
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Partial),"
MBXIX
","
                                        
                                            Catalyst/Millburn Hedge Strategy Fund Class I
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
QTEC
","
                                        
                                            First Trust NASDAQ-100-Technology Sector Index Fun
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Full),"
IAT
","
                                        
                                            iShares U.S. Regional Banks ETF
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
FDN
","
                                        
                                            First Trust Dow Jones Internet Index Fund
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Partial),"
LUBFX
","
                                        
                                            Lord Abbett Ultra Short Bond Fund Class F
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Full),"
QLEIX
","
                                        
                                            AQR Long-Short Equity Fund Class I
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Full),"
OAYIX
","
                                        
                                            Oakmark International Fund Class Advisor
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Full),"
FPL
","
                                        
                                            First Trust New Opportunities MLP & Energy Fund
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Partial),"
GBIL
","
                                        
                                            Goldman Sachs Access Treasury 0-1 Year ETF
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Full),"
BOTZ
","
                                        
                                            Global X Robotics & Artificial Intelligence ETF
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
FINX
","
                                        
                                            Global X FinTech ETF
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
IWN
","
                                        
                                            iShares Russell 2000 Value ETF
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Full),"
DRI
","
                                        
                                            Darden Restaurants, Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
QCOM
","
                                        
                                            QUALCOMM Incorporated
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Partial),"
RMD
","
                                        
                                            ResMed Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
SBUX
","
                                        
                                            Starbucks Corporation
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
ARCC
","
                                        
                                            Ares Capital Corporation
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
CVS
","
                                        
                                            CVS Health Corporation
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
DGX
","
                                        
                                            Quest Diagnostics Incorporated
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
IWD
","
                                        
                                            iShares Russell 1000 Value ETF
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
ARE
","
                                        
                                            Alexandria Real Estate Equities, Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Full),"
LGI
","
                                        
                                            Lazard Global Total Return and Income Fund, Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Full),"
PKG
","
                                        
                                            Packaging Corporation of America
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
MET
","
                                        
                                            MetLife, Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
EEM
","
                                        
                                            iShares MSCI Emerging Markets ETF
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
RTN
","
                                        
                                            Raytheon Company
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
GLAD
","
                                        
                                            Gladstone Capital Corporation
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
SWKS
","
                                        
                                            Skyworks Solutions, Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
CEF
","
                                        
                                            Sprott Physical Gold and Silver Trust
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Partial),"
GLD
","
                                        
                                            SPDR Gold Shares
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Partial),"
MBXIX
","
                                        
                                            Catalyst/Millburn Hedge Strategy Fund Class I
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Full),"
CFG
","
                                        
                                            Citizens Financial Group, Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Partial),"
TCEHY
","
                                        
                                            Tencent Holdings Limited
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Full),"
MPC
","
                                        
                                            Marathon Petroleum Corporation
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Full),"
QLEIX
","
                                        
                                            AQR Long-Short Equity Fund Class I
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
RODM
","
                                        
                                            Hartford Multifactor Developed Markets (ex-US) ETF
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
PTNQ
","
                                        
                                            Pacer Trendpilot 100 ETF
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Full),"
KNX
","
                                        
                                            Knight-Swift Transportation Holdings Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Full),"
CB
","
                                        
                                            Chubb Limited
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Partial),"
GBIL
","
                                        
                                            Goldman Sachs Access Treasury 0-1 Year ETF
                                        
                                        
                                        
                                            

                                            
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Partial),"
IRM
","
                                        
                                            Iron Mountain Incorporated
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Full),"
                                        
                                            --
                                        
                                        
                                    ","
                                        
                                            HPE - HP Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
LHX
","
                                        
                                            L3Harris Technologies, Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
APO
","
                                        
                                            Apollo Global Management, Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Partial),"
CAG
","
                                        
                                            Conagra Brands, Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
GLW
","
                                        
                                            Corning Incorporated
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Full),"
FITB
","
                                        
                                            Fifth Third Bancorp
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Sale (Partial),"
MSFT
","
                                        
                                            Microsoft Corporation
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
NVO
","
                                        
                                            Novo Nordisk A/S
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
PEP
","
                                        
                                            PepsiCo, Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
"
                                        04/02/2020
                                    ",05/17/2021,Carper,Thomas R,Purchase,"
TSN
","
                                        
                                            Tyson Foods, Inc.
                                        
                                        
                                        
                                    ","$1,001 - $15,000"
